Seção Campo (path) / Enum Value	Tipo	Descrição (oficial/técnica)	Observações / Quando aparece
Assessment firewallPolicyAssessment.firewallRuleName	string	Nome da regra do firewall aplicada	WAF integration
Assessment firewallPolicyAssessment.firewallDecision	string	Decisão consolidada do WAF	WAF integration
Assessment firewallPolicyAssessment.rateLimitTriggered	boolean	Indica acionamento de limitação de taxa	WAF integration
Assessment firewallPolicyAssessment.adaptiveProtection	boolean	Indica uso de proteção adaptativa automática	WAF integration
Assessment fraudPreventionAssessment	object	Resultados do motor analítico financeiro contra estornos	Quando transactionData enviado
Assessment fraudPreventionAssessment.transactionRisk	float	Score agregado de risco financeiro comercial (0.0 a 1.0)	Módulo Fraud Prevention
Assessment fraudPreventionAssessment.riskReasons[]	array enum	Lista de motivos financeiros mapeados na transação	Módulo Fraud Prevention
Fraud Risk Reason HIGH_TRANSACTION_VELOCITY	enum_val	Disparos excessivos de compras em curtíssimos intervalos	Dentro de riskReasons[]
Fraud Risk Reason EXCESSIVE_ENUMERATION_PATTERN	enum_val	Comportamento de brute-force mudando dados finos do checkout	Dentro de riskReasons[]
Fraud Risk Reason SUSPICIOUS_BILLING_SHIPPING_MISMATCH	enum_val	Divergência de alto risco entre faturamento e entrega	Dentro de riskReasons[]
Assessment fraudPreventionAssessment.stolenInstrumentVerdict	object	Veredito associado ao roubo e clonagem de cartões	Módulo Fraud Prevention
Assessment fraudPreventionAssessment.stolenInstrumentVerdict.risk	float	Score de probabilidade de o cartão ser roubado (0 a 1)	Dentro de stolenInstrumentVerdict
Assessment fraudPreventionAssessment.cardTestingVerdict	object	Veredito de ataques de teste de cartão em lote (Carding)	Módulo Fraud Prevention
Assessment fraudPreventionAssessment.cardTestingVerdict.risk	float	Score de risco para a prática de validação massiva de cartões	Dentro de cardTestingVerdict
Assessment fraudPreventionAssessment.behavioralTrustVerdict	object	Métrica de reputação histórica do navegador comprador	Módulo Fraud Prevention
Assessment fraudPreventionAssessment.behavioralTrustVerdict.trust	float	Confiança comportamental (Valores altos indicam legitimidade)	Dentro de behavioralTrustVerdict
Assessment fraudSignals	object	Nó com telemetria detalhada de fraude de e-commerce	Módulo Fraud Prevention
Assessment fraudSignals.userSignals	object	Indicadores comportamentais agregados à conta no lojista	Dentro de fraudSignals
Assessment fraudSignals.userSignals.isNewAccount	boolean	Mapeia se a conta que está comprando foi criada no dia	Dentro de userSignals
Assessment fraudSignals.userSignals.accountAgeDays	int32	Idade numérica consolidada da conta do usuário em dias	Dentro de userSignals
Assessment fraudSignals.cardSignals	object	Sinais do cartão processados pela IA de risco do Google	Dentro de fraudSignals
Assessment fraudSignals.cardSignals.cardBin	string	O BIN mapeado e validado do cartão de crédito	Dentro de cardSignals
Assessment fraudSignals.cardSignals.isCommercialCard	boolean	Retorna se o cartão possui finalidade corporativa/empresarial	Dentro de cardSignals
Assessment phoneFraudAssessment	object	Objeto de proteção de APIs de SMS e Engenharia Social	Phone + site key ativos
Assessment phoneFraudAssessment.smsTollFraudVerdict.risk	float	Score de certeza de ataque de tarifação reversa de SMS (0 a 1)	Módulo Phone Fraud
Assessment phoneFraudAssessment.smsTollFraudVerdict.reasons[]	array enum	Razões associadas à fraude de telecomunicações detectada	Dentro de phoneFraudAssessment
Phone Fraud Reason FLY_BY_PHONE	enum_val	Uso de números virtuais voláteis (VoIP descartáveis)	Dentro de smsTollFraudVerdict.reasons
Phone Fraud Reason SMS_PUMPING_VELOCITY	enum_val	Envios de SMS em lote gerando tráfego premium fraudulento	Dentro de smsTollFraudVerdict.reasons
Assessment phoneFraudAssessment.phoneCountry	string	País associado ao número de telefone avaliado	Phone Fraud
Assessment phoneFraudAssessment.phoneType	string	Classificação do número telefônico (mobile/fixo/VoIP)	Phone Fraud
Assessment phoneFraudAssessment.voipDetected	boolean	Indica uso de número VoIP descartável	Phone Fraud
Assessment phoneFraudAssessment.disposableNumber	boolean	Indica número temporário/descartável	Phone Fraud
Assessment phoneFraudAssessment.smsVelocity	int32	Quantidade de SMS disparados em janela temporal	Phone Fraud
Assessment phoneFraudAssessment.smsCountryMismatch	boolean	País do telefone diverge do contexto da sessão	Phone Fraud
Assessment assessmentEnvironment	object	Metadados técnicos sobre o ecossistema do seu backend	Opcional
Assessment assessmentEnvironment.client	string	String descritiva do SDK que invocou o reCAPTCHA (ex: java-sdk)	Dentro de assessmentEnvironment
Assessment assessmentEnvironment.version	string	Versão de build exata da biblioteca do Google no seu servidor	Dentro de assessmentEnvironment
Assessment annotations	object	Objeto com correções retroativas enviadas pela sua equipe	Opcional (API complementar)
Assessment annotations.reasons[]	array enum	Lista de marcações pós-fato informadas pelo seu time de SOC	Dentro do objeto annotations
Annotation Reason CHARGEBACK	enum_val	Você informou ao Google que essa transação sofreu estorno fraudulento	Dentro de annotations.reasons[]
Annotation Reason LEGITIMATE	enum_val	Você informou que o usuário era legítimo (Falso Positivo corrigido)	Dentro de annotations.reasons[]
Annotation Reason FRAUDULENT	enum_val	Anotação manual indicando que o evento era um ataque confirmado	Dentro de annotations.reasons[]
Cloud Logging log.trace	string	Trace ID distribuído da requisição	Cloud Logging export
Cloud Logging log.spanId	string	Span ID da operação distribuída	Cloud Logging export
Cloud Logging log.requestId	string	Identificador único da requisição	Cloud Logging export
Cloud Logging log.geoCountry	string	País inferido via geolocalização de IP	Cloud Logging export
Cloud Logging log.geoRegion	string	Estado/região inferido via geolocalização	Cloud Logging export
Cloud Logging log.geoCity	string	Cidade inferida via geolocalização	Cloud Logging export
Cloud Logging log.asn	string	Sistema autônomo (ASN) associado ao IP	Cloud Logging export
Cloud Logging log.ipReputation	string	Reputação do IP calculada pelo ecossistema Google	Cloud Logging export
Cloud Logging log.tlsVersion	string	Versão TLS negociada na sessão	Cloud Logging export
Cloud Logging log.cipherSuite	string	Cipher suite utilizada na conexão TLS	Cloud Logging export
Cloud Logging log.httpMethod	string	Método HTTP da requisição	Cloud Logging export
Cloud Logging log.referrer	string	HTTP Referrer recebido	Cloud Logging export
Cloud Logging log.origin	string	Cabeçalho Origin enviado pelo navegador	Cloud Logging export
Cloud Logging log.edgeLocation	string	Localidade do edge Google que processou a requisição	Cloud Logging export
Derived Analytics derived.avgScore	float	Média de score consolidada por aplicação/período	Campo derivado
Derived Analytics derived.medianScore	float	Mediana estatística de score	Campo derivado
Derived Analytics derived.p95Score	float	Percentil 95 dos scores	Campo derivado
Derived Analytics derived.scoreStdDev	float	Desvio padrão estatístico dos scores	Campo derivado
Derived Analytics derived.lowScoreRate	float	Taxa percentual de scores abaixo do threshold	Campo derivado
Derived Analytics derived.challengeRate	float	Taxa percentual de challenges aplicados	Campo derivado
Derived Analytics derived.challengeSuccessRate	float	Taxa de sucesso após challenge	Campo derivado
Derived Analytics derived.challengeAbandonmentRate	float	Taxa de abandono após challenge	Campo derivado
Derived Analytics derived.invalidTokenRate	float	Taxa de tokens inválidos	Campo derivado
Derived Analytics derived.replayAttackRate	float	Taxa estimada de replay attacks	Campo derivado
Derived Analytics derived.actionMismatchRate	float	Taxa de divergência de actions	Campo derivado
Derived Analytics derived.expiredTokenRate	float	Taxa de expiração de tokens	Campo derivado
Derived Analytics derived.requestsPerIp	float	Quantidade média de requests por IP	Campo derivado
Derived Analytics derived.requestsPerUserAgent	float	Quantidade média de requests por User-Agent	Campo derivado
Derived Analytics derived.ipEntropy	float	Entropia estatística de IPs	Campo derivado
Derived Analytics derived.actionEntropy	float	Entropia estatística das actions	Campo derivado
Derived Analytics derived.trafficSpikeDetected	boolean	Detecção de pico anômalo de tráfego	Campo derivado
Governance governance.applicationName	string	Nome corporativo da aplicação	Campo enriquecido
Governance governance.squadOwner	string	Time/squad responsável pela integração	Campo enriquecido
Governance governance.businessUnit	string	Unidade de negócio responsável	Campo enriquecido
Governance governance.environment	string	Ambiente da aplicação (prod/dev/hml)	Campo enriquecido
Governance governance.internetExposed	boolean	Indica se a aplicação é exposta externamente	Campo enriquecido
Governance governance.criticality	string	Classificação de criticidade AppSec governance	Campo enriquecido
Governance governance.paymentFlow	boolean	Indica se participa de jornada financeira	Campo enriquecido
Governance governance.authenticationFlow	boolean	Indica se participa de autenticação	Campo enriquecido
Governance governance.mobileApplication	boolean	Indica se a aplicação é mobile	Campo enriquecido
Governance governance.publicApi	boolean	Indica exposição via API pública	Campo enriquecido
Governance governance.wafProtected	boolean	Indica proteção adicional via WAF	Campo enriquecido
Misuse Detection misuse.sharedKeyMultipleDomains	boolean	Mesma key utilizada em múltiplos domínios	Campo derivado
Misuse Detection misuse.wildcardDomain	boolean	Uso de wildcard excessivo em allowedDomains	Campo derivado
Misuse Detection misuse.orphanKey	boolean	Key sem uso recente	Campo derivado
Misuse Detection misuse.inactiveKey	boolean	Key inativa por longo período	Campo derivado
Misuse Detection misuse.lowVolumeKey	boolean	Key com volumetria extremamente baixa	Campo derivado
Misuse Detection misuse.scoreNotUsed	boolean	Assessment realizado sem consumo do score	Campo derivado
Misuse Detection misuse.challengeNotEnforced	boolean	Challenge emitido porém ignorado pela aplicação	Campo derivado
Misuse Detection misuse.assessmentWithoutAction	boolean	Assessment enviado sem action definida	Campo derivado
Misuse Detection misuse.actionGenericName	boolean	Action usando nomes genéricos inválidos	Campo derivado
Misuse Detection misuse.frontendOnlyValidation	boolean	Validação apenas frontend sem backend	Campo derivado
Misuse Detection misuse.missingBackendAssessment	boolean	Execução sem validação server-side	Campo derivado
Maturity maturity.recaptchaEnabled	boolean	Aplicação possui reCAPTCHA habilitado	Campo derivado
Maturity maturity.assessmentEnabled	boolean	Aplicação realiza assessments server-side	Campo derivado
Maturity maturity.backendValidationEnabled	boolean	Backend valida token corretamente	Campo derivado
Maturity maturity.scoreUsedInBusinessRule	boolean	Score é utilizado em regra de negócio	Campo derivado
Maturity maturity.adaptiveChallengeEnabled	boolean	Challenge adaptativo habilitado	Campo derivado
Maturity maturity.accountDefenderEnabled	boolean	Account Defender habilitado	Campo derivado
Maturity maturity.fraudPreventionEnabled	boolean	Fraud Prevention habilitado	Campo derivado
Maturity maturity.passwordDefenseEnabled	boolean	Password Defense habilitado	Campo derivado
Maturity maturity.monitoringEnabled	boolean	Integração com observabilidade habilitada	Campo derivado
Maturity maturity.loggingEnabled	boolean	Exportação de logs habilitada	Campo derivado
Maturity maturity.annotationsEnabled	boolean	Feedback annotations habilitado	Campo derivado
Operational Metrics metrics.assessmentsPerMinute	float	Quantidade de assessments por minuto	Cloud Monitoring
Operational Metrics metrics.executeCalls	float	Quantidade de chamadas execute()	Cloud Monitoring
Operational Metrics metrics.apiErrors	float	Quantidade de erros de API	Cloud Monitoring
Operational Metrics metrics.quotaUsage	float	Consumo atual de quota GCP Monitoring	Cloud Monitoring
Operational Metrics metrics.quotaRemaining	float	Quota remanescente disponível	Cloud Monitoring
Operational Metrics metrics.latencyP50	float	Latência percentil 50 da API	Cloud Monitoring
Operational Metrics metrics.latencyP95	float	Latência percentil 95 da API	Cloud Monitoring
Operational Metrics metrics.latencyP99	float	Latência percentil 99 da API	Cloud Monitoring
Operational Metrics metrics.backendErrorRate	float	Taxa de erro do backend integrador	Campo derivado
Operational Metrics metrics.sdkErrorRate	float	Taxa de erro da SDK do cliente	Campo derivado
